,name,Lon,Lat,Max Temp,Wind Speed,Humidity,Cloud Cover
0,Ushuaia,-68.3,-54.8,44.6,5.82,81.0,75.0
0,Punta Arenas,-70.92,-53.15,46.4,5.82,93.0,90.0
0,Río Gallegos,-69.22,-51.62,50.0,12.75,81.0,75.0
0,Bluff,168.33,-46.6,51.01,14.03,76.0,88.0
0,Kaitangata,169.85,-46.28,52.0,5.01,70.0,56.0
0,Mataura,168.86,-46.19,49.57,4.94,87.0,90.0
0,Dunedin,170.5,-45.87,54.0,1.99,87.0,97.0
0,Coyhaique,-72.07,-45.58,59.0,6.93,82.0,90.0
0,Te Anau,167.72,-45.42,52.7,4.18,86.0,92.0
0,Christchurch,172.63,-43.53,51.01,4.7,81.0,13.0
0,Hobart,147.33,-42.88,55.0,5.82,76.0,40.0
0,New Norfolk,147.06,-42.78,53.01,1.01,83.0,70.0
0,Ancud,-73.82,-41.87,62.6,8.05,72.0,100.0
0,Viedma,-63.0,-40.81,62.46,9.44,40.0,62.0
0,Necochea,-58.74,-38.55,57.99,4.0,65.0,42.0
0,Codrington,141.97,-38.27,50.9,10.13,94.0,2.0
0,Mar del Plata,-57.56,-38.0,62.01,10.29,59.0,59.0
0,Mount Gambier,140.77,-37.83,51.8,9.17,93.0,75.0
0,Bairnsdale,147.62,-37.83,54.0,4.56,82.0,0.0
0,Lebu,-73.65,-37.62,59.86,9.26,76.0,100.0
0,Ulladulla,150.47,-35.35,59.0,2.24,67.0,0.0
0,Swan Hill,143.55,-35.34,52.12,5.61,81.0,0.0
0,Constitución,-72.42,-35.33,64.56,5.5,46.0,93.0
0,Ahipara,173.17,-35.17,61.27,6.91,79.0,38.0
0,Departamento de Maldonado,-54.92,-34.67,59.0,8.05,62.0,75.0
0,Morón,-58.62,-34.65,64.0,6.02,100.0,76.0
0,Flinders,150.86,-34.58,63.0,1.99,82.0,0.0
0,Bredasdorp,20.04,-34.53,62.6,2.24,88.0,100.0
0,Rocha,-54.33,-34.48,55.35,5.1,65.0,99.0
0,Hermanus,19.23,-34.42,57.99,1.99,94.0,99.0
0,Mildura,142.15,-34.2,50.0,4.7,87.0,0.0
0,Machalí,-70.67,-34.18,78.8,6.93,21.0,0.0
0,Kruisfontein,24.73,-34.0,62.67,4.36,57.0,93.0
0,Cape Town,18.42,-33.93,64.99,14.99,93.0,20.0
0,Port Elizabeth,25.57,-33.92,60.8,3.36,93.0,100.0
0,Esperance,121.9,-33.87,53.6,17.22,93.0,90.0
0,Venado Tuerto,-61.97,-33.75,62.01,4.0,46.0,0.0
0,Chui,-53.46,-33.7,56.98,5.46,65.0,99.0
0,Busselton,115.33,-33.65,50.0,10.98,98.0,35.0
0,Port Alfred,26.89,-33.59,63.0,1.01,91.0,100.0
0,East London,27.91,-33.02,66.81,11.95,77.0,100.0
0,Saldanha,17.94,-33.01,59.0,4.7,87.0,100.0
0,Clarence Town,151.78,-32.58,54.0,3.18,93.0,0.0
0,Port Macquarie,152.92,-31.43,54.0,5.32,97.0,0.0
0,Port Shepstone,30.45,-30.74,63.9,5.21,83.0,43.0
0,Cidreira,-50.21,-30.18,59.36,9.86,81.0,71.0
0,Coquimbo,-71.34,-29.95,60.8,5.82,77.0,40.0
0,Prieska,22.75,-29.66,61.83,1.97,28.0,100.0
0,Moree,149.85,-29.47,51.8,8.88,81.0,0.0
0,Richards Bay,32.04,-28.78,64.99,4.27,89.0,10.0
0,Geraldton,114.6,-28.77,55.4,4.7,93.0,75.0
0,Oranjemund,16.43,-28.55,65.08,6.29,47.0,77.0
0,Santiago del Estero,-64.26,-27.8,65.44,6.93,45.0,0.0
0,Lüderitz,15.16,-26.65,57.2,12.75,87.0,45.0
0,San Vicente,-54.13,-26.62,53.1,3.15,62.0,6.0
0,Diego de Almagro,-70.05,-26.37,79.48,7.4,23.0,0.0
0,Yulara,130.99,-25.24,51.8,5.82,50.0,0.0
0,Ambovombe,46.08,-25.17,66.0,2.89,84.0,3.0
0,Carnarvon,113.63,-24.87,62.02,22.91,63.0,0.0
0,Castro,-50.01,-24.79,52.97,3.96,71.0,0.0
0,Gladstone,151.25,-23.85,64.4,5.82,82.0,75.0
0,Alice Springs,133.88,-23.7,51.8,4.7,27.0,0.0
0,Antofagasta,-70.4,-23.65,64.4,10.29,72.0,6.0
0,Rikitea,-134.97,-23.12,74.86,15.01,75.0,16.0
0,Arraial do Cabo,-42.03,-22.97,68.0,8.05,82.0,75.0
0,Monte Sião,-46.57,-22.43,57.47,5.3,87.0,32.0
0,Moerai,-151.33,-22.43,77.81,14.27,80.0,5.0
0,Manakara,48.02,-22.13,70.74,6.55,91.0,21.0
0,Henties Bay,14.28,-22.12,69.57,7.56,48.0,0.0
0,Bela Vista,-56.52,-22.11,62.78,3.96,42.0,0.0
0,Moindou,165.68,-21.69,69.8,4.7,83.0,20.0
0,São João da Barra,-41.05,-21.64,69.8,11.41,83.0,75.0
0,Saint-Joseph,55.62,-21.37,75.2,5.82,73.0,100.0
0,Saint-Philippe,55.77,-21.36,75.2,5.82,73.0,99.0
0,Poya,165.15,-21.35,71.15,12.01,79.0,35.0
0,Avarua,-159.78,-21.21,82.4,4.7,78.0,15.0
0,Vaini,-175.2,-21.2,78.8,6.93,88.0,75.0
0,Karratha,116.85,-20.74,71.6,4.52,81.0,71.0
0,Mount Isa,139.5,-20.73,55.4,4.7,71.0,53.0
0,Castelo,-41.18,-20.6,62.76,1.72,92.0,100.0
0,Souillac,57.52,-20.52,73.4,4.7,94.0,40.0
0,Mahébourg,57.7,-20.41,73.4,4.7,94.0,40.0
0,Bambous Virieux,57.76,-20.34,73.99,4.7,94.0,40.0
0,Vila Velha,-40.29,-20.33,68.0,8.05,88.0,90.0
0,Port Hedland,118.57,-20.32,68.0,8.05,72.0,3.0
0,Charters Towers,146.27,-20.1,60.4,6.98,91.0,90.0
0,Isangel,169.27,-19.55,75.38,8.77,78.0,27.0
0,Tsumeb,17.72,-19.23,61.34,9.04,33.0,0.0
0,Alofi,-169.92,-19.06,80.6,6.93,88.0,75.0
0,Puerto Suárez,-57.8,-18.95,69.8,10.29,37.0,99.0
0,Opuwo,13.84,-18.06,63.75,8.34,29.0,0.0
0,Santa Cruz de la Sierra,-63.17,-17.8,73.4,11.41,35.0,100.0
0,Tautira,-149.15,-17.73,86.0,6.93,66.0,3.0
0,Caravelas,-39.25,-17.71,73.98,15.84,90.0,63.0
0,Eenhana,16.33,-17.47,61.41,6.58,37.0,0.0
0,Prado,-39.22,-17.34,75.11,9.82,92.0,89.0
0,Mareeba,145.43,-17.0,70.0,3.2,94.0,66.0
0,Faanui,-151.75,-16.48,81.72,14.03,74.0,29.0
0,Angoche,39.91,-16.23,74.61,9.91,77.0,40.0
0,Mananara,49.77,-16.17,72.93,4.45,90.0,44.0
0,Senanga,23.27,-16.12,63.73,4.34,56.0,0.0
0,Belmonte,-38.88,-15.86,80.6,9.17,78.0,20.0
0,Kununurra,128.73,-15.77,60.8,3.36,87.0,0.0
0,Mossamedes,12.15,-15.2,81.72,6.93,50.0,0.0
0,Lubango,13.49,-14.92,58.78,4.97,57.0,0.0
0,Port Keats,129.55,-14.25,68.14,7.07,54.0,0.0
0,Mitsamiouli,43.28,-11.38,81.97,11.7,76.0,1.0
0,Masuguru,38.42,-11.37,71.85,4.63,87.0,54.0
0,Samarai,150.67,-10.62,79.29,17.69,79.0,54.0
0,Kirakira,161.92,-10.45,80.08,6.87,82.0,37.0
0,Kupang,123.58,-10.17,77.05,11.21,83.0,7.0
0,Huarmey,-78.15,-10.07,74.5,9.91,68.0,66.0
0,Ariquemes,-63.04,-9.91,74.59,5.88,81.0,99.0
0,Alta Floresta,-56.09,-9.88,82.4,5.82,74.0,40.0
0,Soe,124.28,-9.86,63.61,4.83,100.0,16.0
0,Atuona,-139.03,-9.8,80.94,20.02,76.0,60.0
0,Miracema do Tocantins,-48.4,-9.56,77.63,3.8,87.0,97.0
0,Mporokoso,30.12,-9.37,62.4,8.57,82.0,0.0
0,Daru,143.21,-9.08,79.03,14.5,80.0,100.0
0,Maragogi,-35.22,-9.01,78.53,7.07,83.0,99.0
0,Airai,125.41,-8.93,55.65,2.95,85.0,5.0
0,Auki,160.7,-8.77,81.52,2.26,78.0,8.0
0,Merauke,140.33,-8.47,78.12,12.17,82.0,100.0
0,São Joaquim do Monte,-35.8,-8.43,70.66,7.09,93.0,100.0
0,Ambulu,113.61,-8.35,76.53,3.29,90.0,27.0
0,Kerema,145.78,-7.96,77.34,5.14,87.0,75.0
0,Chicama,-79.15,-7.84,71.6,11.41,83.0,64.0
0,Gondanglegi,112.01,-7.75,77.29,10.09,87.0,52.0
0,Gombong,109.51,-7.61,76.26,2.57,93.0,81.0
0,Pitimbu,-34.81,-7.47,82.4,9.17,78.0,20.0
0,Maneromango,38.78,-7.2,78.8,3.91,88.0,75.0
0,Bellavista,-76.59,-7.06,82.4,10.29,74.0,40.0
0,Kasongo-Lunda,16.82,-6.47,73.13,1.01,73.0,26.0
0,Mpanda,31.04,-6.37,65.71,2.08,93.0,36.0
0,Jacareacanga,-57.75,-6.22,83.88,1.92,78.0,30.0
0,Tual,132.75,-5.67,82.62,18.99,78.0,23.0
0,Upanema,-37.26,-5.64,84.2,8.05,79.0,75.0
0,Sechura,-80.82,-5.56,82.08,14.32,53.0,1.0
0,Porgera,143.2,-5.47,41.0,0.56,100.0,100.0
0,Luebo,21.42,-5.35,74.44,3.22,76.0,0.0
0,Lusambo,23.45,-4.97,73.63,2.1,84.0,8.0
0,Nova Olinda do Norte,-59.09,-3.89,80.8,1.92,93.0,88.0
0,Codajás,-62.06,-3.84,82.35,3.33,84.0,11.0
0,Payo,103.64,-3.75,73.63,2.19,94.0,98.0
0,Namatanai,152.43,-3.67,81.0,4.29,75.0,0.0
0,Amahai,128.92,-3.33,79.29,4.29,84.0,61.0
0,Itarema,-39.92,-2.92,79.43,9.44,81.0,26.0
0,Acaraú,-40.12,-2.89,80.01,9.42,81.0,18.0
0,Manggar,108.27,-2.88,83.43,7.85,80.0,100.0
0,Nioki,17.68,-2.72,75.97,2.19,87.0,3.0
0,Pangkalanbuun,111.62,-2.68,76.41,2.08,96.0,95.0
0,Gamba,10.0,-2.65,78.67,4.59,91.0,91.0
0,Kavieng,150.8,-2.57,82.85,6.58,73.0,0.0
0,Sampit,112.95,-2.53,76.08,2.04,98.0,22.0
0,Lorengau,147.27,-2.02,81.18,2.06,79.0,9.0
0,Omboué,9.26,-1.57,79.72,5.3,90.0,100.0
0,Padang,100.35,-0.95,78.28,7.78,81.0,100.0
0,Sorong,131.25,-0.88,79.41,8.72,85.0,46.0
0,Manokwari,134.08,-0.87,80.02,4.27,74.0,62.0
0,Puerto Ayora,-90.35,-0.74,86.0,11.41,66.0,20.0
0,Port-Gentil,8.78,-0.72,82.4,6.93,88.0,40.0
0,Hithadhoo,73.08,-0.6,84.51,14.76,78.0,5.0
0,Loa Janan,117.09,-0.58,75.9,0.29,97.0,83.0
0,Santa Isabel Rio Negro,-65.02,-0.41,80.98,3.33,94.0,38.0
0,Boende,20.87,-0.22,71.89,3.62,97.0,100.0
0,Kisangani,25.2,0.52,68.07,1.23,98.0,100.0
0,Thinadhoo,72.93,0.53,84.6,14.92,78.0,56.0
0,Amapá,-52.0,1.0,73.4,4.63,98.0,100.0
0,Mitú,-70.17,1.2,81.05,1.81,93.0,69.0
0,La Macarena,-73.78,2.18,83.16,3.33,67.0,76.0
0,Moroto,34.67,2.53,67.96,4.41,81.0,71.0
0,Kudahuvadhoo,72.89,2.67,84.61,13.71,75.0,6.0
0,Butaritari,172.79,3.07,83.17,9.62,78.0,100.0
0,Libenge,18.63,3.65,73.74,1.97,96.0,72.0
0,Mahibadhoo,72.97,3.78,84.47,12.12,74.0,0.0
0,Inírida,-67.92,3.87,84.4,0.47,83.0,61.0
0,Meulaboh,96.13,4.14,75.02,1.14,96.0,100.0
0,Paka,103.44,4.64,78.8,3.71,100.0,96.0
0,Takoradze,-1.76,4.88,81.61,7.65,85.0,31.0
0,Yenagoa,6.26,4.92,77.65,3.76,85.0,13.0
0,Mumford,-0.76,5.26,82.04,9.98,85.0,93.0
0,Obo,26.49,5.4,70.09,1.54,97.0,96.0
0,Sarangani,125.46,5.4,83.43,8.99,77.0,1.0
0,George Town,100.34,5.41,80.6,1.12,100.0,20.0
0,Tambura,27.47,5.6,70.56,2.33,92.0,100.0
0,Bétaré Oya,14.08,5.6,71.71,0.45,90.0,99.0
0,Anloga,0.9,5.79,84.2,11.41,83.0,40.0
0,Buchanan,-10.05,5.88,81.23,4.7,83.0,88.0
0,Mabay,124.47,6.06,80.51,3.11,80.0,39.0
0,Koforidua,-0.26,6.09,84.2,11.41,83.0,75.0
0,Hambantota,81.12,6.12,81.55,11.63,80.0,100.0
0,Porto-Novo,2.6,6.5,84.2,11.41,83.0,40.0
0,Sai Buri,101.62,6.7,80.26,4.74,88.0,99.0
0,Mīzan Teferī,35.58,6.98,63.54,2.86,91.0,100.0
0,Yaan,8.57,7.38,82.83,9.37,73.0,63.0
0,Bonthe,-12.51,7.53,80.2,3.6,88.0,78.0
0,San Cristobal,-72.22,7.77,98.6,23.04,30.0,20.0
0,Simití,-73.94,7.96,89.92,2.8,61.0,93.0
0,Eyl,49.82,7.98,83.8,7.18,71.0,0.0
0,Balabac,117.06,7.99,83.43,7.92,77.0,84.0
0,Marawi,124.29,8.0,78.01,5.99,85.0,11.0
0,Kanniyākumāri,77.57,8.08,83.84,8.3,80.0,99.0
0,Ouadda,22.4,8.08,71.04,7.76,90.0,100.0
0,Gamarra,-73.74,8.32,89.35,4.36,66.0,100.0
0,Garoowe,48.48,8.41,81.03,10.92,69.0,16.0
0,Gogrial,28.1,8.53,83.16,6.76,60.0,88.0
0,Beyla,-8.63,8.68,73.92,2.33,84.0,20.0
0,Deder,41.45,9.32,57.67,2.08,94.0,62.0
0,Basay,122.64,9.41,81.7,3.98,78.0,87.0
0,Bandarbeyla,50.81,9.49,83.23,8.55,72.0,0.0
0,Dire Dawa,41.87,9.59,72.41,5.35,67.0,34.0
0,Ferkessédougou,-5.2,9.6,81.5,8.41,70.0,37.0
0,Bulata,122.4,9.86,82.85,4.9,77.0,22.0
0,Vinh Long,105.97,10.25,78.8,2.68,100.0,20.0
0,Fria,-13.58,10.42,78.24,4.45,86.0,90.0
0,Kavaratti,72.64,10.57,85.64,7.83,70.0,46.0
0,Mandiana,-8.68,10.63,86.5,4.56,49.0,96.0
0,Dingle,122.67,11.0,78.98,5.44,88.0,7.0
0,Bubaque,-15.83,11.28,78.46,20.22,77.0,5.0
0,Banikoara,2.44,11.3,92.57,4.36,23.0,27.0
0,Funtua,7.31,11.52,80.26,3.09,21.0,48.0
0,Port Blair,92.75,11.67,83.34,6.49,82.0,100.0
0,Ngama,17.17,11.78,92.77,3.89,31.0,50.0
0,San Policarpo,125.51,12.18,81.81,10.38,85.0,90.0
0,Anito,125.29,12.45,80.08,7.16,89.0,83.0
0,Ullal,74.85,12.8,81.19,5.95,77.0,100.0
0,Kattivākkam,80.32,13.22,86.0,3.36,79.0,40.0
0,Bathsheba,-59.52,13.22,84.2,21.92,66.0,20.0
0,Diffa,12.61,13.32,87.33,2.89,23.0,80.0
0,Samut Sakhon,100.27,13.55,88.0,6.93,74.0,20.0
0,Markala,-6.07,13.7,94.1,4.61,20.0,16.0
0,Kutum,24.67,14.2,75.02,10.6,19.0,2.0
0,Ouallam,2.09,14.32,86.54,6.26,11.0,13.0
0,City of San Pedro,121.02,14.35,86.0,5.99,77.0,80.0
0,Rāyadrug,76.87,14.7,82.24,8.79,60.0,99.0
0,Bakel,-12.46,14.9,96.17,5.73,13.0,6.0
0,São Filipe,-24.5,14.9,73.92,8.84,79.0,36.0
0,Praia,-23.51,14.92,75.2,18.34,69.0,75.0
0,Iralaya,-83.23,15.0,91.4,11.41,63.0,40.0
0,Sayyan,44.32,15.17,63.37,7.76,46.0,14.0
0,Palauig,119.9,15.44,83.62,3.09,74.0,65.0
0,Puerto Escondido,-97.07,15.85,86.0,8.05,70.0,40.0
0,Salalah,54.09,17.02,82.4,6.93,88.0,20.0
0,Dābhol,73.17,17.6,76.14,2.04,89.0,55.0
0,Yārāda,83.27,17.65,82.4,5.82,88.0,20.0
0,Santa Cruz de Barahona,-71.1,18.21,85.48,10.83,62.0,3.0
0,Abhā,42.51,18.22,71.6,1.66,77.0,20.0
0,Faya,42.45,18.39,71.6,0.94,77.0,20.0
0,Phonhong,102.42,18.5,80.2,2.95,83.0,100.0
0,Bilma,12.92,18.69,84.85,5.77,13.0,0.0
0,Coahuayana Viejo,-103.68,18.73,89.6,11.41,43.0,75.0
0,Wanning,110.4,18.8,79.38,11.25,91.0,81.0
0,San Patricio,-104.7,19.22,82.4,7.27,78.0,40.0
0,Bodden Town,-81.25,19.28,87.8,11.41,74.0,40.0
0,Taretán,-101.92,19.33,80.6,11.41,34.0,5.0
0,Hilo,-155.09,19.73,80.6,8.05,61.0,1.0
0,Lingao,109.69,19.91,79.39,10.89,72.0,41.0
0,Tomatlán,-105.25,19.93,90.73,8.32,43.0,0.0
0,Sittwe,92.9,20.15,80.46,11.48,67.0,0.0
0,Tessalit,1.01,20.2,89.35,11.27,11.0,0.0
0,Adrar,-10.07,20.5,96.1,10.02,15.0,89.0
0,Moa,-74.94,20.66,83.16,4.74,71.0,54.0
0,Ixtapa,-105.2,20.7,84.2,11.41,70.0,40.0
0,Kahului,-156.47,20.89,80.6,12.75,61.0,40.0
0,Nouadhibou,-17.03,20.93,68.0,18.34,72.0,0.0
0,Progreso,-89.67,21.28,93.2,11.41,36.0,75.0
0,Makakilo City,-158.09,21.35,80.6,10.29,65.0,20.0
0,Cockburn Town,-71.14,21.46,84.2,6.93,74.0,40.0
0,Kapaa,-159.32,22.08,77.0,18.34,69.0,75.0
0,Dwārka,68.97,22.24,81.14,11.3,86.0,0.0
0,Hong Kong,114.16,22.29,82.99,1.99,86.0,98.0
0,Satwās,76.68,22.53,84.52,5.19,17.0,0.0
0,Sur,59.53,22.57,91.04,5.44,39.0,14.0
0,Simao,100.97,22.79,66.81,0.72,65.0,0.0
0,Lashio,97.75,22.93,66.13,1.61,70.0,0.0
0,Cedral,-100.73,23.8,78.82,9.8,26.0,0.0
0,Ishigaki,124.16,24.34,75.76,13.58,86.0,30.0
0,Hirara,125.28,24.8,75.49,13.65,83.0,12.0
