,name,Lon,Lat,Max Temp,Wind Speed,Humidity,Cloud Cover
0,Jiwani,61.74,25.05,84.45,10.45,70.0,79.0
0,Esna,32.55,25.29,80.6,11.16,30.0,0.0
0,Doha,51.53,25.29,82.4,9.17,32.0,92.0
0,Chabahar,60.64,25.29,85.15,13.31,66.0,58.0
0,Naugachhia,87.1,25.4,83.91,5.19,30.0,0.0
0,Valle Hermoso,-97.83,25.67,91.4,12.75,52.0,75.0
0,China,-99.23,25.7,91.35,20.27,44.0,2.0
0,Brownsville,-97.5,25.9,91.4,17.22,49.0,40.0
0,Harlingen,-97.7,26.19,91.4,19.46,52.0,20.0
0,Gushikawa,127.87,26.35,69.8,17.22,94.0,90.0
0,High Rock,-78.28,26.62,78.8,17.22,61.0,75.0
0,Ţahţā,31.5,26.77,82.4,9.17,13.0,12.0
0,Guerrero Negro,-114.06,27.98,82.51,14.34,30.0,0.0
0,Spring Hill,-82.53,28.48,78.8,10.29,24.0,1.0
0,Los Llanos de Aridane,-17.92,28.66,68.0,9.17,72.0,20.0
0,Awjilah,21.29,29.11,78.44,4.47,15.0,62.0
0,El Campo,-96.27,29.2,80.6,17.22,51.0,90.0
0,Jumla,82.18,29.27,40.28,4.47,67.0,11.0
0,Ninghai,121.42,29.29,72.0,5.99,97.0,100.0
0,Tiznit Province,-9.5,29.58,62.17,5.39,79.0,41.0
0,Huangmei,116.03,30.19,72.9,3.8,93.0,55.0
0,Santa Cruz,-9.6,30.42,66.2,11.41,82.0,0.0
0,San Quintín,-115.95,30.48,74.97,7.49,46.0,22.0
0,Joshīmath,79.57,30.57,45.45,8.84,48.0,1.0
0,Ajdabiya,20.23,30.76,71.13,15.35,59.0,1.0
0,Temple,-97.34,31.1,80.6,21.92,54.0,75.0
0,Kiryat Gat,34.76,31.61,66.99,3.56,68.0,0.0
0,Palestine,35.2,31.92,66.99,3.36,72.0,0.0
0,Safi,-9.24,32.3,64.76,8.41,86.0,0.0
0,Rosarito,-117.03,32.33,86.0,8.05,51.0,1.0
0,Jiangyan,120.14,32.51,71.01,4.0,79.0,91.0
0,Fortuna Foothills,-114.41,32.66,105.01,6.93,6.0,1.0
0,Ponta do Sol,-17.1,32.67,64.4,5.82,72.0,20.0
0,Ankang,109.02,32.68,63.82,0.36,90.0,100.0
0,Fukuechō,128.84,32.69,65.93,15.68,70.0,81.0
0,Fareydūnshahr,50.12,32.94,41.83,5.1,62.0,0.0
0,Camacha,-16.33,33.08,66.2,4.7,68.0,40.0
0,Qinnan,119.91,33.25,67.26,17.16,87.0,100.0
0,Griffin,-84.26,33.25,69.01,8.05,31.0,1.0
0,Mengcheng,116.57,33.26,67.17,8.19,94.0,96.0
0,Myrtle Beach,-78.89,33.69,70.0,12.75,33.0,1.0
0,Leh,77.58,34.17,35.87,4.21,67.0,48.0
0,Lompoc,-120.46,34.64,75.99,14.99,55.0,1.0
0,Shimoda,138.95,34.67,58.37,4.99,67.0,99.0
0,Meadow Lake,-106.54,34.8,90.0,13.87,6.0,40.0
0,Katsuura,140.3,35.13,55.4,5.82,50.0,75.0
0,Nador,-2.93,35.17,68.0,6.93,77.0,90.0
0,Jining,116.58,35.41,59.95,10.49,95.0,100.0
0,Kissamos,23.66,35.49,64.0,4.7,82.0,75.0
0,Semnan,53.4,35.57,64.13,3.58,35.0,0.0
0,Hasaki,140.83,35.73,50.0,1.12,93.0,75.0
0,Baghlan,68.71,36.13,74.03,7.09,44.0,95.0
0,Pahrump,-115.98,36.21,93.0,1.99,6.0,0.0
0,Mikuni,136.15,36.22,44.6,2.24,81.0,40.0
0,Sarakhs,61.16,36.54,71.6,4.7,60.0,51.0
0,Pacific Grove,-121.92,36.62,81.0,5.82,55.0,1.0
0,Salinas,-121.66,36.68,81.0,12.75,46.0,1.0
0,Paros,25.15,37.08,60.01,14.99,71.0,91.0
0,Saint George,-113.58,37.1,84.0,3.36,14.0,1.0
0,Archidona,-4.39,37.1,68.0,6.35,75.0,1.0
0,Hurricane,-113.29,37.18,84.0,3.36,14.0,1.0
0,Megalopolis,22.14,37.4,62.01,4.59,72.0,40.0
0,Half Moon Bay,-122.43,37.46,87.01,6.93,18.0,5.0
0,Ponta Delgada,-25.67,37.73,62.6,13.87,82.0,40.0
0,San Ramon,-121.98,37.78,89.01,3.02,10.0,1.0
0,Dinar,30.17,38.06,51.8,6.93,87.0,75.0
0,Laguna,-121.42,38.42,87.8,11.41,12.0,1.0
0,Montrose,-108.27,38.42,71.6,17.22,8.0,1.0
0,Ribeira Grande,-28.7,38.52,64.4,18.34,88.0,40.0
0,Forestville,-76.88,38.85,69.01,11.41,23.0,1.0
0,Sterling,-77.43,39.01,68.0,11.41,24.0,20.0
0,Dalianwan,121.69,39.03,55.4,6.71,82.0,40.0
0,Lagoa,-27.98,39.05,62.26,18.95,83.0,31.0
0,Laurel,-76.85,39.1,68.0,10.29,33.0,1.0
0,Hamilton,-84.53,39.18,68.0,13.87,34.0,75.0
0,Paola,16.04,39.36,60.8,5.82,82.0,0.0
0,Peniche,-9.38,39.36,63.0,7.0,84.0,88.0
0,Pleasantville,-74.52,39.39,66.2,12.75,22.0,1.0
0,Bud,-86.18,39.45,64.0,20.8,39.0,90.0
0,Fallon,-118.78,39.47,71.01,8.01,10.0,33.0
0,Miyako,141.95,39.64,47.71,4.32,64.0,0.0
0,Jiuquan,98.52,39.74,49.26,8.63,50.0,97.0
0,Cabras,8.53,39.93,54.0,3.0,74.0,14.0
0,Gazli,63.45,40.13,74.77,9.75,53.0,96.0
0,Lata,-8.33,40.16,64.99,1.01,80.0,68.0
0,Greensburg,-79.54,40.3,62.6,17.22,27.0,75.0
0,Yangi Marg`ilon,71.72,40.43,68.0,6.93,42.0,100.0
0,Zhangjiakou Shi Xuanhua Qu,115.04,40.61,58.06,3.65,71.0,100.0
0,Freeport,-73.58,40.66,66.2,8.05,17.0,1.0
0,Plainview,-73.47,40.78,66.2,8.05,17.0,1.0
0,Eureka,-124.16,40.8,69.01,5.99,53.0,66.0
0,Winnemucca,-117.74,40.97,66.2,13.87,11.0,1.0
0,Elko,-115.5,41.0,64.99,4.7,13.0,1.0
0,Bourbonnais,-87.88,41.14,66.2,13.87,32.0,40.0
0,Indianola,-93.56,41.36,63.0,4.7,36.0,90.0
0,Bethel,-73.41,41.37,64.99,9.17,20.0,1.0
0,Barcelos,-8.62,41.54,64.99,2.24,100.0,75.0
0,Bafra,35.91,41.57,53.6,6.93,81.0,75.0
0,Scottsbluff,-103.67,41.87,60.01,27.51,33.0,40.0
0,Khani,42.96,41.96,55.4,9.17,93.0,40.0
0,Jamestown,-79.24,42.1,55.4,26.4,37.0,40.0
0,Palmer,-72.33,42.16,64.99,9.17,17.0,75.0
0,Radnevo,25.93,42.3,55.4,9.17,66.0,40.0
0,Ingham,-84.38,42.6,59.0,16.11,26.0,40.0
0,Albany,-73.97,42.6,64.99,1.99,15.0,58.0
0,Rupert,-113.68,42.62,55.4,6.93,22.0,1.0
0,Vrangel',133.08,42.73,47.12,1.01,68.0,2.0
0,Muros,-9.06,42.78,61.0,14.0,81.0,95.0
0,Kumul,93.45,42.8,53.4,7.07,35.0,0.0
0,Hunchun,130.36,42.87,49.78,0.67,56.0,61.0
0,Panshi,126.06,42.94,55.15,5.59,58.0,100.0
0,Oneida,-75.47,43.2,57.2,16.11,33.0,90.0
0,Carballo,-8.69,43.21,57.99,5.01,92.0,63.0
0,Muskegon,-86.13,43.3,57.2,11.41,22.0,40.0
0,Nemuro,145.57,43.32,39.72,7.99,76.0,0.0
0,Coos Bay,-124.22,43.37,73.99,19.46,59.0,1.0
0,Zhengjiatun,123.51,43.51,60.64,11.21,49.0,100.0
0,Raymond,-70.47,43.9,60.01,1.99,49.0,91.0
0,Zhanakorgan,67.25,43.91,72.59,9.01,38.0,85.0
0,Rapid Valley,-103.15,44.06,55.4,28.86,43.0,20.0
0,Shelburne,-80.2,44.08,48.99,13.87,75.0,75.0
0,Agen,0.63,44.2,71.01,9.17,56.0,100.0
0,Sovetskaya,41.17,44.78,55.0,5.01,10.0,87.0
0,Yushu,126.53,44.8,60.15,12.73,49.0,100.0
0,Saint Anthony,-93.22,45.02,60.01,10.29,21.0,1.0
0,Shangzhi,127.97,45.22,57.06,9.84,60.0,100.0
0,Port Hawkesbury,-61.35,45.62,34.0,13.87,97.0,90.0
0,Saint-Jérôme,-74.0,45.78,57.99,5.82,28.0,75.0
0,Morbegno,9.57,46.14,62.01,2.08,56.0,55.0
0,Asău,26.4,46.43,45.0,4.38,78.0,85.0
0,Oga,10.35,46.46,50.0,4.7,75.0,16.0
0,Nevel'sk,141.86,46.67,37.4,8.95,93.0,75.0
0,Marystown,-55.15,47.17,39.0,0.13,75.0,80.0
0,Channel-Port aux Basques,-59.14,47.57,33.01,4.47,95.0,100.0
0,Bay Roberts,-53.26,47.6,46.99,1.86,68.0,99.0
0,Torbay,-52.73,47.67,48.0,6.93,65.0,75.0
0,Bonaventure,-65.49,48.05,50.0,4.7,31.0,1.0
0,Tiszanagyfalu,21.48,48.1,51.8,3.36,57.0,65.0
0,Chernyshkovskiy,42.23,48.42,58.21,2.06,82.0,100.0
0,Plérin,-2.78,48.54,59.0,5.12,76.0,100.0
0,Atasū,71.64,48.68,55.94,12.55,50.0,98.0
0,Macamic,-79.0,48.75,35.6,12.75,31.0,75.0
0,Rheinau,8.2,48.87,59.0,3.36,51.0,69.0
0,Ucluelet,-125.55,48.93,60.8,9.17,59.0,20.0
0,Pohořelice,16.52,48.98,51.8,8.05,57.0,0.0
0,Riviere-au-Renard,-64.4,49.0,41.0,11.41,65.0,90.0
0,Sainte-Anne-des-Monts,-66.49,49.12,41.77,3.78,64.0,89.0
0,Chapais,-74.85,49.78,33.8,9.17,55.0,90.0
0,Mníšek pod Brdy,14.26,49.87,53.01,4.0,87.0,0.0
0,Medicine Hat,-110.67,50.05,68.0,6.93,24.0,75.0
0,Abbeville,1.83,50.1,57.0,4.05,76.0,100.0
0,Pinawa,-95.88,50.15,46.99,13.8,46.0,0.0
0,Khromtau,58.43,50.25,52.9,9.48,49.0,0.0
0,Severo-Kuril'sk,156.12,50.68,34.34,14.76,88.0,99.0
0,Port Hardy,-127.42,50.7,51.8,4.7,71.0,40.0
0,Solnechnyy,136.63,50.72,53.38,7.16,43.0,100.0
0,Northam,-4.22,51.03,55.0,1.99,89.0,71.0
0,Teeli,90.23,51.03,44.46,3.18,72.0,57.0
0,Salisbury,-1.8,51.07,59.0,6.93,67.0,100.0
0,Margate,1.39,51.38,54.0,6.51,69.0,100.0
0,Chatham,0.53,51.38,59.0,4.0,54.0,100.0
0,Skibbereen,-9.27,51.55,51.8,5.82,93.0,75.0
0,Newport,-3.0,51.59,59.0,7.38,76.0,77.0
0,Canora,-102.43,51.63,51.8,8.05,18.0,1.0
0,Sosnovo-Ozerskoye,111.54,52.52,36.46,6.62,79.0,100.0
0,Ust'-Karsk,118.81,52.7,38.95,3.31,66.0,33.0
0,Soskovo,35.38,52.75,42.03,6.71,93.0,0.0
0,Stepnyak,70.78,52.83,53.44,5.79,43.0,97.0
0,Sierpc,19.67,52.86,45.05,2.62,79.0,29.0
0,Bukachacha,116.92,52.98,36.1,2.24,75.0,81.0
0,Petropavlovsk-Kamchatskiy,158.65,53.05,37.4,2.24,59.0,50.0
0,Bayanday,105.51,53.07,36.63,5.35,93.0,7.0
0,Tokur,132.9,53.13,40.71,4.21,90.0,100.0
0,Balasheyka,48.09,53.28,56.57,3.42,91.0,100.0
0,Zeya,127.27,53.75,39.38,2.75,73.0,22.0
0,Prince George,-122.75,53.92,59.0,4.7,54.0,75.0
0,Lomovka,58.37,53.92,51.8,6.71,54.0,4.0
0,Amur Oblast,128.0,54.0,37.22,4.36,79.0,67.0
0,Prince Rupert,-130.32,54.32,53.6,6.93,54.0,1.0
0,Poltavka,71.76,54.37,58.19,5.41,43.0,0.0
0,Sobolevo,31.9,54.43,41.81,9.46,91.0,91.0
0,Tupik,119.93,54.43,33.55,5.1,85.0,0.0
0,Dmitriyevka,55.33,54.75,50.0,4.47,71.0,45.0
0,Flin Flon,-101.86,54.77,44.6,4.7,16.0,40.0
0,Yermish',42.27,54.77,53.67,6.06,91.0,100.0
0,Shumskiy,99.13,54.83,38.46,13.35,83.0,84.0
0,Rønne,14.71,55.1,48.2,10.29,93.0,0.0
0,Chulym,80.96,55.1,50.5,5.48,77.0,54.0
0,Slave Lake,-114.77,55.28,53.6,5.82,54.0,1.0
0,Barabinsk,78.36,55.36,55.42,2.21,78.0,5.0
0,Ayr,-4.63,55.46,55.4,6.24,71.0,40.0
0,Thompson,-97.86,55.74,30.2,9.17,63.0,75.0
0,Belyy,32.94,55.84,43.21,10.13,91.0,100.0
0,Karakulino,53.71,56.01,60.53,6.73,59.0,100.0
0,Yalutorovsk,66.3,56.65,57.56,5.73,47.0,0.0
0,Chara,118.26,56.91,31.55,2.1,86.0,0.0
0,Bakchar,82.07,57.02,45.21,3.04,73.0,100.0
0,Sitka,-135.33,57.05,55.4,10.29,43.0,40.0
0,Poddor'ye,31.12,57.47,39.16,7.67,74.0,81.0
0,Peterhead,-1.8,57.51,55.4,5.82,87.0,75.0
0,Saint Paul Harbor,-152.41,57.79,44.6,29.97,81.0,90.0
0,Tigil',158.67,57.8,33.28,5.73,94.0,98.0
0,Suna,50.06,57.83,57.36,6.91,89.0,100.0
0,Stornoway,-6.39,58.21,52.0,2.24,76.0,93.0
0,Kotel'nich,48.35,58.31,55.49,8.12,95.0,100.0
0,Boguchany,97.45,58.38,39.33,7.61,87.0,93.0
0,Palana,159.97,59.12,28.99,8.16,99.0,95.0
0,Ossora,163.07,59.24,33.28,5.37,94.0,95.0
0,Peleduy,112.74,59.63,31.96,1.57,96.0,99.0
0,Arman',150.17,59.7,35.08,5.77,81.0,59.0
0,Nikolskoye,30.79,59.7,42.01,4.47,75.0,0.0
0,Gornopravdinsk,69.9,60.05,57.49,3.94,60.0,96.0
0,Novaya Ladoga,32.3,60.1,42.01,7.65,55.0,85.0
0,Nanortalik,-45.24,60.14,40.78,1.05,79.0,85.0
0,Severo-Yeniseyskiy,93.04,60.37,29.14,3.67,99.0,24.0
0,Brae,-1.35,60.4,46.4,11.41,93.0,100.0
0,Koygorodok,51.0,60.45,54.43,7.56,89.0,100.0
0,Haines Junction,-137.51,60.75,49.59,6.24,48.0,68.0
0,Hay River,-115.8,60.82,46.4,12.75,65.0,20.0
0,Narsaq,-46.05,60.92,50.0,6.93,57.0,75.0
0,Voznesen'ye,35.48,61.01,42.17,7.0,89.0,100.0
0,Pitkyaranta,31.48,61.57,40.86,4.92,68.0,3.0
0,Baykit,96.37,61.67,33.31,3.29,92.0,7.0
0,Paamiut,-49.67,61.99,38.75,4.68,79.0,59.0
0,Yellowknife,-114.35,62.46,46.4,14.99,70.0,90.0
0,Voyvozh,54.96,62.89,53.11,9.04,89.0,87.0
0,Beringovskiy,179.32,63.05,31.21,11.1,98.0,100.0
0,Rindal,9.21,63.06,42.8,20.8,81.0,98.0
0,Nyurba,118.33,63.28,25.02,12.82,89.0,99.0
0,Vestmannaeyjar,-20.27,63.44,45.32,19.01,75.0,26.0
0,Hegra,11.11,63.46,43.0,13.87,75.0,75.0
0,Iqaluit,-68.51,63.75,30.2,16.11,58.0,40.0
0,Vilyuysk,121.62,63.76,20.19,16.28,95.0,100.0
0,Grindavik,-22.43,63.84,42.8,8.05,93.0,75.0
0,Sangar,127.47,63.92,40.64,7.9,73.0,100.0
0,Nuuk,-51.72,64.18,44.6,11.41,70.0,20.0
0,Provideniya,-173.3,64.38,30.2,13.42,74.0,16.0
0,Nome,-165.41,64.5,44.01,3.36,86.0,1.0
0,Ust-Nera,143.2,64.57,28.09,4.7,93.0,99.0
0,Fairbanks,-147.72,64.84,64.99,6.93,36.0,1.0
0,College,-147.8,64.86,64.99,3.36,36.0,20.0
0,Olafsvik,-23.71,64.89,42.57,5.68,75.0,77.0
0,Norman Wells,-126.83,65.28,39.2,11.41,60.0,20.0
0,Maniitsoq,-52.9,65.42,39.25,3.65,71.0,22.0
0,Lavrentiya,-171.0,65.58,27.55,1.81,96.0,33.0
0,Tasiilaq,-37.64,65.61,39.2,14.99,41.0,9.0
0,Akureyri,-18.09,65.68,37.4,24.16,64.0,75.0
0,Keminmaa,24.82,65.86,33.8,3.36,64.0,46.0
0,Usinsk,57.53,65.99,53.01,20.56,92.0,100.0
0,Pangnirtung,-65.71,66.15,23.0,5.82,73.0,20.0
0,Salekhard,66.6,66.53,38.52,7.38,99.0,100.0
0,Yar-Sale,70.83,66.83,37.65,9.51,99.0,100.0
0,Sisimiut,-53.67,66.94,37.54,11.14,72.0,0.0
0,Tazovsky,78.7,67.47,33.21,12.95,95.0,100.0
0,Sørland,12.69,67.67,32.0,4.7,82.0,40.0
0,Ostrovnoy,39.51,68.05,33.64,14.76,93.0,45.0
0,Aklavik,-135.01,68.22,30.2,8.05,68.0,5.0
0,Belaya Gora,146.42,68.53,26.55,8.66,96.0,73.0
0,Cherskiy,161.3,68.75,32.34,1.81,92.0,6.0
0,Harstad,16.53,68.8,33.8,2.24,95.0,99.0
0,Ilulissat,-51.1,69.22,30.2,13.87,63.0,5.0
0,Deputatsky,139.9,69.3,23.13,8.72,99.0,100.0
0,Leningradskiy,178.42,69.38,27.46,3.0,89.0,0.0
0,Tuktoyaktuk,-133.04,69.45,15.8,12.75,92.0,90.0
0,Talnakh,88.4,69.49,28.4,4.47,79.0,40.0
0,Pevek,170.31,69.7,27.05,6.46,91.0,4.0
0,Skjervøy,20.97,70.03,37.45,24.9,78.0,100.0
0,Vardø,31.11,70.37,35.6,12.75,82.0,75.0
0,Clyde River,-68.59,70.47,19.4,5.82,73.0,5.0
0,Chokurdakh,147.92,70.63,27.43,7.78,96.0,98.0
0,Berlevåg,29.09,70.86,35.6,10.29,89.0,75.0
0,Mehamn,27.85,71.04,39.2,11.41,80.0,75.0
0,Barrow,-156.79,71.29,8.6,14.99,92.0,90.0
0,Tiksi,128.87,71.69,10.22,10.42,96.0,100.0
0,Saskylakh,114.08,71.92,1.33,6.17,93.0,94.0
0,Khatanga,102.5,71.97,2.66,10.78,92.0,0.0
0,Upernavik,-56.15,72.79,20.07,9.08,91.0,34.0
0,Dikson,80.55,73.51,12.69,9.84,93.0,100.0
0,Qaanaaq,-69.36,77.48,16.9,1.19,89.0,100.0
0,Longyearbyen,15.64,78.22,30.2,3.36,68.0,75.0
